1604580817;25,020000457763672;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580820;25,059999465942383;25,079999923706055;0; 0; 0; 0;10; 31; 51; 72;
1604580823;25,09000015258789;25,100000381469727;0; 0; 0; 0;10; 31; 51; 72;
1604580826;25,100000381469727;25,100000381469727;0; 0; 0; 0;10; 31; 51; 72;
1604580829;25,100000381469727;25,100000381469727;0; 0; 0; 0;10; 31; 51; 72;
1604580832;25,100000381469727;25,100000381469727;0; 0; 0; 0;10; 31; 51; 72;
1604580835;25,100000381469727;25,100000381469727;0; 0; 0; 0;10; 31; 51; 72;
1604580838;25,100000381469727;25,100000381469727;0; 0; 0; 0;10; 31; 51; 72;
1604580841;25,079999923706055;25,09000015258789;0; 0; 0; 0;10; 31; 51; 72;
1604580844;25,079999923706055;25,079999923706055;0; 0; 0; 0;10; 31; 51; 72;
1604580847;25,059999465942383;25,079999923706055;0; 0; 0; 0;10; 31; 51; 72;
1604580850;25,059999465942383;25,079999923706055;0; 0; 0; 0;10; 31; 51; 72;
1604580853;25,040000915527344;25,06999969482422;0; 0; 0; 0;10; 31; 51; 72;
1604580856;25,040000915527344;25,059999465942383;0; 0; 0; 0;10; 31; 51; 72;
1604580859;25,040000915527344;25,059999465942383;0; 0; 0; 0;10; 31; 51; 72;
1604580862;25,030000686645508;25,059999465942383;0; 0; 0; 0;10; 31; 51; 72;
1604580865;25,020000457763672;25,059999465942383;0; 0; 0; 0;10; 31; 51; 72;
1604580868;25,010000228881836;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580871;25,0;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580874;25,0;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580877;24,989999771118164;25,040000915527344;0; 0; 0; 0;10; 31; 51; 72;
1604580880;24,979999542236328;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580883;24,979999542236328;25,040000915527344;0; 0; 0; 0;10; 31; 51; 72;
1604580886;24,969999313354492;25,040000915527344;0; 0; 0; 0;10; 31; 51; 72;
1604580889;24,959999084472656;25,030000686645508;0; 0; 0; 0;10; 31; 51; 72;
1604580892;24,950000762939453;25,030000686645508;0; 0; 0; 0;10; 31; 51; 72;
1604580895;24,950000762939453;25,010000228881836;0; 0; 0; 0;10; 31; 51; 72;
1604580898;24,940000534057617;25,010000228881836;0; 0; 0; 0;10; 31; 51; 72;
1604580901;24,93000030517578;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580904;24,93000030517578;24,989999771118164;0; 0; 0; 0;10; 31; 51; 72;
1604580907;24,93000030517578;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580910;24,90999984741211;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580913;24,90999984741211;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580916;24,899999618530273;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580919;24,899999618530273;24,950000762939453;0; 0; 0; 0;10; 31; 51; 72;
1604580922;24,899999618530273;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580925;24,889999389648438;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580928;24,889999389648438;24,950000762939453;0; 0; 0; 0;10; 31; 51; 72;
1604580931;24,889999389648438;24,950000762939453;0; 0; 0; 0;10; 31; 51; 72;
1604580934;24,889999389648438;24,950000762939453;0; 0; 0; 0;10; 31; 51; 72;
1604580937;24,889999389648438;24,950000762939453;0; 0; 0; 0;10; 31; 51; 72;
1604580940;24,889999389648438;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580943;24,889999389648438;24,950000762939453;0; 0; 0; 0;10; 31; 51; 72;
1604580946;24,889999389648438;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580949;24,889999389648438;24,950000762939453;0; 0; 0; 0;10; 31; 51; 72;
1604580952;24,889999389648438;24,950000762939453;0; 0; 0; 0;10; 31; 51; 72;
1604580955;24,889999389648438;24,950000762939453;0; 0; 0; 0;10; 31; 51; 72;
1604580958;24,889999389648438;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580961;24,889999389648438;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580964;24,889999389648438;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580967;24,889999389648438;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580970;24,889999389648438;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580973;24,889999389648438;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580976;24,889999389648438;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580979;24,889999389648438;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580982;24,8700008392334;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580985;24,860000610351562;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580988;24,850000381469727;24,959999084472656;0; 0; 0; 0;10; 31; 51; 72;
1604580990;24,829999923706055;25,030000686645508;24,939999999999998; 25,430000000000007; 24,54000000000002; 1764;5; 26; 44; 65;
1604580991;24,829999923706055;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604580994;24,860000610351562;25,040000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604580997;24,920000076293945;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581000;24,959999084472656;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581003;24,979999542236328;25,059999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581006;25,0;25,06999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581009;25,0;25,079999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581012;25,010000228881836;25,079999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581015;25,0;25,079999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581018;25,0;25,079999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581021;24,989999771118164;25,079999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581024;24,989999771118164;25,079999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581027;24,979999542236328;25,06999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581030;24,969999313354492;25,059999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581033;24,959999084472656;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581036;24,950000762939453;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581039;24,940000534057617;25,040000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581042;24,93000030517578;25,040000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581045;24,93000030517578;25,030000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581048;24,93000030517578;25,020000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581051;24,90999984741211;25,020000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581054;24,90999984741211;25,020000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581057;24,90999984741211;25,010000228881836;0; 0; 0; 0;5; 26; 44; 65;
1604581060;24,899999618530273;25,0;0; 0; 0; 0;5; 26; 44; 65;
1604581063;24,889999389648438;25,0;0; 0; 0; 0;5; 26; 44; 65;
1604581066;24,889999389648438;25,0;0; 0; 0; 0;5; 26; 44; 65;
1604581069;24,889999389648438;25,0;0; 0; 0; 0;5; 26; 44; 65;
1604581072;24,889999389648438;25,0;0; 0; 0; 0;5; 26; 44; 65;
1604581075;24,889999389648438;25,0;0; 0; 0; 0;5; 26; 44; 65;
1604581078;24,889999389648438;25,0;0; 0; 0; 0;5; 26; 44; 65;
1604581081;24,889999389648438;25,0;0; 0; 0; 0;5; 26; 44; 65;
1604581084;24,889999389648438;25,0;0; 0; 0; 0;5; 26; 44; 65;
1604581087;24,889999389648438;25,010000228881836;0; 0; 0; 0;5; 26; 44; 65;
1604581090;24,899999618530273;25,030000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581093;24,90999984741211;25,020000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581096;24,90999984741211;25,020000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581099;24,90999984741211;25,020000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581102;24,920000076293945;25,030000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581105;24,920000076293945;25,040000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581108;24,920000076293945;25,030000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581111;24,93000030517578;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581114;24,93000030517578;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581117;24,93000030517578;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581120;24,940000534057617;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581123;24,940000534057617;25,049999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581126;24,940000534057617;25,059999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581129;24,940000534057617;25,06999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581132;24,950000762939453;25,06999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581135;24,950000762939453;25,06999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581138;24,959999084472656;25,079999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581141;24,959999084472656;25,079999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581144;24,959999084472656;25,09000015258789;0; 0; 0; 0;5; 26; 44; 65;
1604581147;24,959999084472656;25,100000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581150;24,979999542236328;25,100000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581153;24,979999542236328;25,110000610351562;0; 0; 0; 0;5; 26; 44; 65;
1604581156;24,989999771118164;25,100000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581159;24,979999542236328;25,100000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581162;24,979999542236328;25,100000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581165;24,979999542236328;25,100000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581168;24,979999542236328;25,100000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581171;24,979999542236328;25,100000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581174;24,979999542236328;25,190000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581177;25,030000686645508;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581180;25,100000381469727;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581183;25,149999618530273;25,219999313354492;0; 0; 0; 0;5; 26; 44; 65;
1604581186;25,18000030517578;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581189;25,190000534057617;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581192;25,209999084472656;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581195;25,209999084472656;25,260000228881836;0; 0; 0; 0;5; 26; 44; 65;
1604581198;25,200000762939453;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581201;25,200000762939453;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581204;25,190000534057617;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581207;25,18000030517578;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581210;25,170000076293945;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581213;25,170000076293945;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581216;25,15999984741211;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581219;25,149999618530273;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581222;25,139999389648438;25,229999542236328;0; 0; 0; 0;5; 26; 44; 65;
1604581225;25,139999389648438;25,219999313354492;0; 0; 0; 0;5; 26; 44; 65;
1604581228;25,1299991607666;25,219999313354492;0; 0; 0; 0;5; 26; 44; 65;
1604581231;25,1200008392334;25,209999084472656;0; 0; 0; 0;5; 26; 44; 65;
1604581234;25,1200008392334;25,209999084472656;0; 0; 0; 0;5; 26; 44; 65;
1604581237;25,110000610351562;25,209999084472656;0; 0; 0; 0;5; 26; 44; 65;
1604581240;25,100000381469727;25,209999084472656;0; 0; 0; 0;5; 26; 44; 65;
1604581243;25,100000381469727;25,209999084472656;0; 0; 0; 0;5; 26; 44; 65;
1604581246;25,100000381469727;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581249;25,09000015258789;25,209999084472656;0; 0; 0; 0;5; 26; 44; 65;
1604581252;25,09000015258789;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581255;25,079999923706055;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581258;25,079999923706055;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581261;25,079999923706055;25,190000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581264;25,079999923706055;25,190000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581267;25,079999923706055;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581270;25,079999923706055;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581273;25,079999923706055;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581276;25,09000015258789;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581279;25,079999923706055;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581282;25,09000015258789;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581285;25,09000015258789;25,190000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581288;25,09000015258789;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581291;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581294;25,079999923706055;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581297;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581300;25,079999923706055;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581303;25,079999923706055;25,149999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604581306;25,06999969482422;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581309;25,06999969482422;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581312;25,06999969482422;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581315;25,059999465942383;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581318;25,059999465942383;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581321;25,059999465942383;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581324;25,059999465942383;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581327;25,059999465942383;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581330;25,059999465942383;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581333;25,059999465942383;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581336;25,06999969482422;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581339;25,06999969482422;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581342;25,06999969482422;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581345;25,06999969482422;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581348;25,06999969482422;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581351;25,06999969482422;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581354;25,06999969482422;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581357;25,06999969482422;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581360;25,1200008392334;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581363;25,170000076293945;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581366;25,219999313354492;25,270000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581369;25,25;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581372;25,270000457763672;25,299999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581375;25,270000457763672;25,299999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581378;25,270000457763672;25,299999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581381;25,270000457763672;25,299999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581384;25,25;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581387;25,239999771118164;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581390;25,229999542236328;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581393;25,219999313354492;25,270000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581396;25,209999084472656;25,260000228881836;0; 0; 0; 0;5; 26; 44; 65;
1604581399;25,190000534057617;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581402;25,190000534057617;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581405;25,170000076293945;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581408;25,170000076293945;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581411;25,15999984741211;25,229999542236328;0; 0; 0; 0;5; 26; 44; 65;
1604581414;25,149999618530273;25,219999313354492;0; 0; 0; 0;5; 26; 44; 65;
1604581417;25,139999389648438;25,209999084472656;0; 0; 0; 0;5; 26; 44; 65;
1604581420;25,1299991607666;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581423;25,1200008392334;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581426;25,110000610351562;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581429;25,100000381469727;25,200000762939453;0; 0; 0; 0;5; 26; 44; 65;
1604581432;25,100000381469727;25,190000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581435;25,100000381469727;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581438;25,09000015258789;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581441;25,09000015258789;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581444;25,079999923706055;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581447;25,079999923706055;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581450;25,079999923706055;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581453;25,079999923706055;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581456;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581459;25,079999923706055;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581462;25,079999923706055;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581465;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581468;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581471;25,079999923706055;25,190000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581474;25,079999923706055;25,190000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581477;25,079999923706055;25,190000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581480;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581483;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581486;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581489;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581492;25,079999923706055;25,190000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581495;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581498;25,079999923706055;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581501;25,06999969482422;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581504;25,06999969482422;25,18000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581507;25,06999969482422;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581510;25,059999465942383;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581513;25,06999969482422;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581516;25,059999465942383;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581519;25,059999465942383;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581522;25,059999465942383;25,15999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581525;25,059999465942383;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581528;25,059999465942383;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581531;25,059999465942383;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581534;25,059999465942383;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581537;25,059999465942383;25,170000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581540;25,06999969482422;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581543;25,1200008392334;25,229999542236328;0; 0; 0; 0;5; 26; 44; 65;
1604581546;25,170000076293945;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581549;25,219999313354492;25,260000228881836;0; 0; 0; 0;5; 26; 44; 65;
1604581552;25,25;25,270000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581555;25,260000228881836;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581558;25,270000457763672;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581561;25,270000457763672;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581564;25,260000228881836;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581567;25,25;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581570;25,239999771118164;25,270000457763672;0; 0; 0; 0;5; 26; 44; 65;
1604581573;25,229999542236328;25,260000228881836;0; 0; 0; 0;5; 26; 44; 65;
1604581576;25,219999313354492;25,260000228881836;0; 0; 0; 0;5; 26; 44; 65;
1604581579;25,209999084472656;25,260000228881836;0; 0; 0; 0;5; 26; 44; 65;
1604581582;25,200000762939453;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581585;25,190000534057617;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581588;25,18000030517578;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581591;25,170000076293945;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581594;25,170000076293945;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581597;25,170000076293945;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581600;25,15999984741211;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581603;25,15999984741211;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581606;25,15999984741211;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581609;25,149999618530273;25,229999542236328;0; 0; 0; 0;5; 26; 44; 65;
1604581612;25,149999618530273;25,229999542236328;0; 0; 0; 0;5; 26; 44; 65;
1604581615;25,149999618530273;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581618;25,149999618530273;25,229999542236328;0; 0; 0; 0;5; 26; 44; 65;
1604581621;25,149999618530273;25,229999542236328;0; 0; 0; 0;5; 26; 44; 65;
1604581624;25,149999618530273;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581627;25,149999618530273;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581630;25,139999389648438;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581633;25,139999389648438;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581636;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581639;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581642;25,149999618530273;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581645;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581648;25,149999618530273;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581651;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581654;25,149999618530273;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581657;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581660;25,149999618530273;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581663;25,149999618530273;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581666;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581669;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581672;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581675;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581678;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581681;25,139999389648438;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581684;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581687;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581690;25,149999618530273;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581693;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581696;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581699;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581702;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581705;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581708;25,139999389648438;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581711;25,1200008392334;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581714;25,1299991607666;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581717;25,1200008392334;25,239999771118164;0; 0; 0; 0;5; 26; 44; 65;
1604581720;25,1200008392334;25,25;0; 0; 0; 0;5; 26; 44; 65;
1604581723;25,139999389648438;25,309999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581726;25,190000534057617;25,309999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581729;25,25;25,329999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581732;25,299999237060547;25,350000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581735;25,31999969482422;25,360000610351562;0; 0; 0; 0;5; 26; 44; 65;
1604581738;25,329999923706055;25,360000610351562;0; 0; 0; 0;5; 26; 44; 65;
1604581741;25,34000015258789;25,3700008392334;0; 0; 0; 0;5; 26; 44; 65;
1604581744;25,34000015258789;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581747;25,350000381469727;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581750;25,350000381469727;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581753;25,34000015258789;25,3700008392334;0; 0; 0; 0;5; 26; 44; 65;
1604581756;25,34000015258789;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581759;25,329999923706055;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581762;25,31999969482422;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581765;25,31999969482422;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581768;25,309999465942383;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581771;25,299999237060547;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581774;25,290000915527344;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581777;25,290000915527344;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581780;25,290000915527344;25,3700008392334;0; 0; 0; 0;5; 26; 44; 65;
1604581783;25,280000686645508;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
